Analysis of sampling ginno-desktop (pid 44195) every 1 millisecond
Process:         ginno-desktop [44195]
Path:            /Users/USER/*/Ginno.app/Contents/MacOS/ginno-desktop
Load Address:    0x1020f0000
Identifier:      io.ginno.desktop
Version:         0.1.0 (0.1.0)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-14 15:51:36.337 +0800
Launch Time:     2026-08-14 15:51:08.345 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         75.8M
Physical footprint (peak):  76.1M
Idle exit:                  untracked
----

Call graph:
    719 Thread_3672623: CrBrowserMain
    + 719 start  (in dyld) + 6992  [0x18190fe00]
    +   719 main  (in ginno-desktop) + 52  [0x1020f11dc]
    +     719 std::rt::lang_start_internal::h0662b076b027b010  (in ginno-desktop) + 952  [0x1024dd5ec]
    +       719 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he350e07879078e9f  (in ginno-desktop) + 16  [0x1020f116c]
    +         719 std::sys::backtrace::__rust_begin_short_backtrace::h719956c6f14cd11d  (in ginno-desktop) + 12  [0x1020f1184]
    +           719 ginno_desktop_lib::run::he4654cde03939ad4  (in ginno-desktop) + 1096  [0x102306aa8]
    +             719 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h40dc747d1b661323  (in ginno-desktop) + 216  [0x1021f5b60]
    +               719 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h8cbe8884e24bb635  (in ginno-desktop) + 308  [0x1022075a4]
    +                 719 -[NSApplication run]  (in AppKit) + 368  [0x1861ab13c]
    +                   719 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                     719 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                       719 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                         719 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                           719 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                             719 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                               719 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                 719 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                   719 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x181d89c38]
    +                                     719 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x181da3b88]
    +                                       719 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x181da4010]
    +                                         719 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x181da4318]
    +                                           719 cef_zip_reader_create  (in Chromium Embedded Framework) + 217616  [0x158e61580]
    +                                             719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 6492332  [0x15fdf2908]
    +                                               719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 924828  [0x15a9ae938]
    +                                                 719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1127540  [0x15a9e0110]
    +                                                   719 cef_zip_reader_create  (in Chromium Embedded Framework) + 136432  [0x158e4d860]
    +                                                     719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1125276  [0x15a9df838]
    +                                                       719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1015148  [0x15a9c4a08]
    +                                                         719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9492260  [0x15b1da3c0]
    +                                                           719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 66272864  [0x1636f56bc]
    +                                                             719 v8_internal_simulator_ProbeMemory  (in Chromium Embedded Framework) + 11865468  [0x15a7c5a00]
    +                                                               719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69209556  [0x1639c2630]
    +                                                                 719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69206728  [0x1639c1b24]
    +                                                                   709 _v8_internal_Node_Print(void*)  (in Chromium Embedded Framework) + 27174956  [0x15f20bef0]
    +                                                                   ! 709 -[NSAlert runModal]  (in AppKit) + 196  [0x18644b874]
    +                                                                   !   685 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   : 685 __19-[NSAlert runModal]_block_invoke.195  (in AppKit) + 36  [0x1869820f8]
    +                                                                   !   :   682 __19-[NSAlert runModal]_block_invoke  (in AppKit) + 192  [0x186981e98]
    +                                                                   !   :   | 682 -[NSApplication runModalForWindow:]  (in AppKit) + 292  [0x1863de67c]
    +                                                                   !   :   |   682 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   :   |     682 __35-[NSApplication runModalForWindow:]_block_invoke  (in AppKit) + 108  [0x1863deef8]
    +                                                                   !   :   |       668 __35-[NSApplication runModalForWindow:]_block_invoke_2  (in AppKit) + 56  [0x1863def4c]
    +                                                                   !   :   |       + 665 -[NSApplication _doModalLoop:peek:]  (in AppKit) + 216  [0x1863e0324]
    +                                                                   !   :   |       + ! 665 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                                                                   !   :   |       + !   655 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                                                                   !   :   |       + !   : 655 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                                                                   !   :   |       + !   :   655 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                                                                   !   :   |       + !   :     655 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                                                                   !   :   |       + !   :       655 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                                                                   !   :   |       + !   :         655 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                                                   !   :   |       + !   :           653 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
       0x1b29c3000 -        0x1b29c895f  com.apple.ServerInformation (2.0 - 1) <0DC0681E-39B5-30B0-9FE5-845222313582> /System/Library/PrivateFrameworks/ServerInformation.framework/Versions/A/ServerInformation
       0x1b29c9000 -        0x1b29ee25f  com.apple.icloud.FMCore (1.0 - 1) <3037D463-415A-3937-8405-AA9F8BEC8836> /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore
       0x1b2b2c000 -        0x1b2b4388b  libswiftsimd.dylib (23) <C949C0B7-988E-3352-9778-3568FC2BC4EA> /usr/lib/swift/libswiftsimd.dylib
       0x1b2b44000 -        0x1b2d8093f  com.apple.CallHistory (1.0 - 106.600.51.1.1) <2251758F-F508-388A-ADB6-F018386F15D8> /System/Library/PrivateFrameworks/CallHistory.framework/Versions/A/CallHistory
       0x1b2d81000 -        0x1b2dabc9f  com.apple.MobileInstallation (2.0 - 1.0) <80BFAA6E-0D21-34F1-9454-9C192DE147C3> /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
       0x1b2dba000 -        0x1b2f910ff  com.apple.TextInput (1.0 - 1.0) <E57DF0CD-431B-3BA0-B20E-368AA9D11084> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1b3182000 -        0x1b3b8c77f  com.apple.PhotoLibraryServices (1.0 - 851.0.102) <5D1FCB29-8431-309D-B263-D8E20135F724> /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/PhotoLibraryServices
       0x1b3bc2000 -        0x1b3d302df  com.apple.PeopleSuggester (1.0 - 1) <0DF3DA30-718F-3825-BD13-E6EBC9D59C13> /System/Library/PrivateFrameworks/PeopleSuggester.framework/Versions/A/PeopleSuggester
       0x1b3d71000 -        0x1b3d7e75f  com.apple.CaptiveNetworkSupport (13.0 - 1) <B5B27283-D789-361D-868B-1F6369204254> /System/Library/PrivateFrameworks/CaptiveNetwork.framework/Versions/A/CaptiveNetwork
       0x1b3ef0000 -        0x1b3f5635f  com.apple.StoreFoundation (1.0 - 716.4.2) <D976F291-1D50-3DD1-8801-CED99470551E> /System/Library/PrivateFrameworks/StoreFoundation.framework/Versions/A/StoreFoundation
       0x1b41f9000 -        0x1b421337f  com.apple.LookupFramework (1.2 - 321.3) <D7F4894E-908F-3A23-B7F6-47D5EA5908F8> /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup
       0x1b4214000 -        0x1b42502af  libncurses.5.4.dylib (79) <E7B888EE-3DCC-302F-9B18-9B78ACE85D28> /usr/lib/libncurses.5.4.dylib
       0x1b4251000 -        0x1b425a37f  com.apple.IOAccelMemoryInfo (1.0 - 1) <3DFF5F1E-C080-3C9D-A8C5-3C56854BD24D> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1b42e2000 -        0x1b42e2677  com.apple.quartzframework (1.5 - 26) <3461A189-8554-319D-87DB-4906A301716E> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
       0x1b436e000 -        0x1b438d55f  com.apple.IntentsCore (1.0 - 1) <248A2E6C-5C37-35FD-9D67-D16E71D6BE55> /System/Library/PrivateFrameworks/IntentsCore.framework/Versions/A/IntentsCore
       0x1b438e000 -        0x1b4443f5f  com.apple.NearField (365.3.1 - 365.3.1) <67A84671-3AF5-335F-9F04-915B84EAFB0C> /System/Library/PrivateFrameworks/NearField.framework/Versions/A/NearField
       0x1b4444000 -        0x1b44556b7  com.apple.GPUInfo (1.3.15 - 1.3.15) <12EA2EC6-BE85-38ED-A1D8-9968C0F96E59> /System/Library/PrivateFrameworks/GPUInfo.framework/Versions/A/GPUInfo
       0x1b4456000 -        0x1b445ecbf  com.apple.BridgeOSSoftwareUpdate (1.0 - 1) <0F96FFA2-3FB1-3C94-A2AE-DB15639AA932> /System/Library/PrivateFrameworks/BridgeOSSoftwareUpdate.framework/Versions/A/BridgeOSSoftwareUpdate
       0x1b445f000 -        0x1b446ed3f  com.apple.InstallerDiagnostics (1.0 - 1) <DAE251FE-6DC5-322D-9C9F-AAB80D1C550B> /System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics
       0x1b44a2000 -        0x1b469275f  com.apple.AOSKit (1.07 - 282) <194F7207-6AA5-318A-9C19-735CD3D9B8BB> /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit
       0x1b49e6000 -        0x1b58d6adf  com.apple.siri.SiriInstrumentation (1.0 - 1) <380C7259-846C-3F13-8FAD-22180E86B85F> /System/Library/PrivateFrameworks/SiriInstrumentation.framework/Versions/A/SiriInstrumentation
       0x1b58d7000 -        0x1b58f1d43  libCGInterfaces.dylib (632.120.2) <B59103FB-2AB1-3575-B44E-332566B8E524> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
       0x1b58f2000 -        0x1b59130ff  libswiftCoreLocation.dylib (53) <02AAFEE7-1870-34C0-8AAC-4AC1447D7256> /usr/lib/swift/libswiftCoreLocation.dylib
       0x1b5914000 -        0x1b591d0be  libswiftCoreMIDI.dylib (6) <68160211-1089-3958-A8A1-3E8B3C389499> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1b5959000 -        0x1b5cb58df  com.apple.IMDPersistence (10.0 - 1000) <E451EBE3-A22E-3D8E-A416-48B5D3EF86FC> /System/Library/PrivateFrameworks/IMDPersistence.framework/Versions/A/IMDPersistence
       0x1b5cb6000 -        0x1b5cbc3bf  com.apple.idskvstore (10.0 - 1000) <D354BFCB-6FF6-301B-9F83-42EF1B3ACED4> /System/Library/PrivateFrameworks/IDSKVStore.framework/Versions/A/IDSKVStore
       0x1b5cbd000 -        0x1b5cebadf  com.apple.LocalAuthenticationUI (1.0 - 2005.121.1) <6D21316A-C06F-3F59-8570-DB1A3A53CFCC> /System/Library/PrivateFrameworks/LocalAuthenticationUI.framework/Versions/A/LocalAuthenticationUI
       0x1b5dab000 -        0x1b5f4727f  com.apple.AddressBook.framework (14.0 - 2732.600.11) <83A4EF45-1037-384D-B68F-F4C63EC0CDE5> /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
       0x1b5f48000 -        0x1b5f693df  com.apple.ToneKit (1.0 - 1) <6C55881B-E689-382A-8EA1-34D45BFE8D32> /System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit
       0x1b5f6a000 -        0x1b600903f  com.apple.AppStoreDaemon (1.0 - 1) <FFFB7072-3989-39B4-8979-349D801DACC3> /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/AppStoreDaemon
       0x1b6100000 -        0x1b6106bbf  com.apple.MSUDataAccessor (1.0 - 1) <B73070EE-3FE8-354E-A3BB-84894636D3BA> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1b61c5000 -        0x1b61f2bdf  libnfshared.dylib (365.3.1) <E259E732-468E-39B2-80DD-5327BD9F931E> /usr/lib/libnfshared.dylib
       0x1b61f3000 -        0x1b63efc9f  com.apple.Navigation (1.0 - 1) <A58E32ED-63D7-378E-88BE-8244F6A9F8C0> /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation
       0x1b63f0000 -        0x1b640a0df  com.apple.ExternalAccessory (1.0.0 - 1.0) <830A6FCA-B0CF-3294-AD90-9D4D9B1E2652> /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
       0x1b640b000 -        0x1b642541f  com.apple.IAP (1.0 - 1.0.0) <A56E33F0-5EDD-32C0-9006-E013970E67D9> /System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP
       0x1b6528000 -        0x1b658aa5f  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <34E714DF-AC10-3E52-862E-7FD8AE96EFA7> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1b65a5000 -        0x1b65a865f  com.apple.ftclientservices (10.0 - 1000) <822F0D14-543C-321F-B354-D98689A7939F> /System/Library/PrivateFrameworks/FTClientServices.framework/Versions/A/FTClientServices
       0x1b6659000 -        0x1b67b35bf  com.apple.chronoservices (1) <9405677F-EB3A-3A63-A129-2A1975196A82> /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices
       0x1b67b5000 -        0x1b69620ff  com.apple.AOSUI (1.2 - 898.475.6) <B4C5B599-81F6-35A8-BEC4-165241CF7507> /System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI
       0x1b6963000 -        0x1b6970b1f  com.apple.icloud.FindMyDeviceUI (1.0 - 18) <C84BF6BA-C47A-33CC-B02D-2D4A7C56C1EE> /System/Library/PrivateFrameworks/FindMyDeviceUI.framework/Versions/A/FindMyDeviceUI
       0x1b69b6000 -        0x1b69eac7f  libtailspin.dylib (250.2) <6E5B5951-141C-3B86-B36A-21A334F6AE44> /usr/lib/libtailspin.dylib
       0x1b69eb000 -        0x1b813477f  com.apple.SwiftUI (7.5.3 - 7.5.3) <90F7FA24-A280-3E8A-A62D-148B11BFC28D> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x1b8135000 -        0x1b817a0ff  com.apple.AttributeGraph (7.0.80 - 7.0.80) <99647A0F-5B58-3E14-B260-9A6F14AD5FC0> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1b817b000 -        0x1b81ff61f  com.apple.EmojiFoundation (1.0 - 1) <FFA1E302-8BB6-357F-A174-D978CE8B7CB2> /System/Library/PrivateFrameworks/EmojiFoundation.framework/Versions/A/EmojiFoundation
       0x1b8200000 -        0x1b82e9cbf  com.apple.CoreCDPInternal (1.0 - 1) <B5326ABB-730B-3C2E-9A8B-10255FC29D7E> /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal
       0x1b82ea000 -        0x1b8b9069f  libfaceCore.dylib (9.5.4) <534C5D06-891B-3115-8691-27A0CE8BA743> /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
       0x1b8b91000 -        0x1b8e0359f  com.apple.TextRecognition (1.0 - 157) <95B7C7C6-75F9-3FC4-B384-BF2FFB30FE05> /System/Library/PrivateFrameworks/TextRecognition.framework/Versions/A/TextRecognition
       0x1b8e04000 -        0x1b8e1b25f  com.apple.Futhark (1.0 - 1) <A8140F7D-3768-3975-89B6-FFD1728D00EB> /System/Library/PrivateFrameworks/Futhark.framework/Versions/A/Futhark
       0x1b8e1c000 -        0x1b8eac31f  com.apple.DifferentialPrivacy (1.0 - 1) <3C142B6E-254B-3146-88C6-C89DEB2626F3> /System/Library/PrivateFrameworks/DifferentialPrivacy.framework/Versions/A/DifferentialPrivacy
       0x1b8ead000 -        0x1b8ef317f  com.apple.SafariFoundation (21624 - 21624.2.5.11.4) <1A05F4F1-F554-354D-AD4F-D41F3F5AEEBE> /System/Library/PrivateFrameworks/SafariFoundation.framework/Versions/A/SafariFoundation
       0x1b8f04000 -        0x1b917c9df  com.apple.RawCamera.bundle (9.42.0 - 1756.120.5) <18E5F68B-2C8A-3D25-B23C-D5C28F37C929> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
       0x1b92a2000 -        0x1b935b17f  com.apple.ShareKit (871 - 871) <1951BC62-A6E9-3DF7-B207-3E015AD54993> /System/Library/PrivateFrameworks/ShareKit.framework/Versions/A/ShareKit
       0x1b935c000 -        0x1b9395ba7  com.apple.MobileBluetooth (1.0 - 1.0) <8377CD6D-C3D0-3FA1-8BAE-861C09F032BC> /System/Library/PrivateFrameworks/MobileBluetooth.framework/Versions/A/MobileBluetooth
       0x1b939c000 -        0x1b95171bf  com.apple.AuthenticationServices (12.0 - 21624.2.5.11.4) <9CAC67E0-274E-3563-849B-1308BAD3276B> /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices
       0x1ba04c000 -        0x1ba0a323f  com.apple.biome.BiomeFoundation (1.0 - 209.18) <6F0943D8-345B-328C-8A5E-8D10B3BC3CC3> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1ba0a4000 -        0x1ba0a8cff  com.apple.DAAPKit (1.0 - 4025.500.37) <D4EDD0BA-F5C6-3D9D-89F1-5E0F8604D10C> /System/Library/PrivateFrameworks/DAAPKit.framework/Versions/A/DAAPKit
       0x1ba12f000 -        0x1ba1f35ff  com.apple.icloud.SPOwner (1.0 - 423.25.2.23.4) <941049ED-6CED-3598-A6A8-A59A4ADBD3A9> /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner
       0x1bcc96000 -        0x1bcd4197f  com.apple.cloudkit.MMCS (1.3 - 2300.120) <36DCED9E-99F1-341E-A6AB-2CB0D2026D82> /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS
       0x1bcd42000 -        0x1bcdb93df  com.apple.acg.InertiaCam (1.0 - 1) <A47D26A2-5721-3C0F-8CFA-5E4DAD11861F> /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam
       0x1bce28000 -        0x1bcf44a9f  com.apple.ConfigurationEngineModel (1.0 - 249.100.1) <E98DD61F-3D8B-39D6-AFB7-DA7AF7CEA6F3> /System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel
       0x1bcf77000 -        0x1bcf7a2db  libpmenergy.dylib (296.120.1.0.1) <56AB1ADA-30A3-3E96-82E2-C86F352B216B> /usr/lib/libpmenergy.dylib
       0x1bcf7b000 -        0x1bcf88a1f  libswiftMetal.dylib (373.2) <16B01E1B-6BDD-3C6B-9A8B-495C3B661B9B> /usr/lib/swift/libswiftMetal.dylib
       0x1bcf89000 -        0x1bcf8fe05  libswiftCompression.dylib (11) <5EA10BB9-2198-33D7-811A-BE5EAE0A2EED> /usr/lib/swift/libswiftCompression.dylib
       0x1bd32b000 -        0x1bd33d0df  com.apple.SpotlightReceiver (1.0 - 2418.5.9.101) <0EBBF775-E80D-37C2-ACC1-16411A09743A> /System/Library/PrivateFrameworks/SpotlightReceiver.framework/Versions/A/SpotlightReceiver
       0x1bd5af000 -        0x1bd9cf57f  com.apple.imcore (10.0 - 1000) <9F3D0E4C-C676-3242-ADEA-35FFC3D6DC9F> /System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore
       0x1bd9d0000 -        0x1bd9ec8bf  com.apple.ftawd (8.0 - 900) <5C27AEA3-F2F5-324A-83E4-04F3AADCA4EA> /System/Library/PrivateFrameworks/FTAWD.framework/Versions/A/FTAWD
       0x1bdea9000 -        0x1bdead09f  com.apple.iChat.InstantMessage (8.0 - 5501) <D717022C-9592-3AA3-8BAA-8D72AC673754> /System/Library/Frameworks/InstantMessage.framework/Versions/A/InstantMessage
       0x1bdeba000 -        0x1bdf64d5f  libFDR.dylib (1499.100.48) <62340EBF-17DB-3393-9653-003A30263E5D> /usr/lib/libFDR.dylib
       0x1bdf65000 -        0x1bdfe58ff  com.apple.TimeSync (1.0 - 1450.2) <26B42ED2-04F5-3F97-A88E-77AA2425D79D> /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync
       0x1bdfe6000 -        0x1be5b0e9f  com.apple.biome.BiomeStreams (1.0 - 209.18) <B05E6A84-BC87-3977-B790-2391073FF393> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1be5b1000 -        0x1be5c34df  com.apple.framework.ctcategories (1.0 - 49.4.1) <A0934962-C81C-3734-82B2-320E13C2D9FD> /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories
       0x1bea84000 -        0x1bea988ff  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <8B5F0FE6-EFC0-32B3-8414-6E67E97CCD87> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1beab1000 -        0x1beb2a45f  com.apple.StorageKit (1.0 - 1037.120.10) <B4F4B8DC-D751-3889-9839-941A5BEEC53D> /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit
       0x1beb2b000 -        0x1beb6c65f  com.apple.framework.corewlankit (16.0 - 1657) <E72A3231-8819-3155-AB86-918FCF56BA86> /System/Library/PrivateFrameworks/CoreWLANKit.framework/Versions/A/CoreWLANKit
       0x1bfc22000 -        0x1bfc2bb5f  com.apple.audio.IOKitten (300.1 - 300.1) <10C7A07C-23EE-36DA-824B-DA5077536AEB> /System/Library/PrivateFrameworks/IOKitten.framework/Versions/A/IOKitten
       0x1c001f000 -        0x1c004f13f  com.apple.coreduet.KnowledgeMonitor (1.0 - 1) <0FE5D721-224E-3E38-96BF-39A0E97F35EF> /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor
       0x1c0050000 -        0x1c0095f5f  com.apple.UsageTracking (3.0 - 392.5.1) <CFD1ED4E-B49D-38D6-860F-86B97243E258> /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTracking
       0x1c0096000 -        0x1c0ed419f  com.apple.VectorKit (1.0 - 2001.25.2.9.8) <7A253DAD-FEA5-31FE-89F9-5599D2C560EF> /System/Library/PrivateFrameworks/VectorKit.framework/Versions/A/VectorKit
       0x1c0ed5000 -        0x1c0f3fc1f  com.apple.osanalytics.OSAnalytics (1.0 - 1) <D3398082-B264-37E9-B546-1BB0DE974E81> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1c0f40000 -        0x1c0f6b75f  libMemoryResourceException.dylib (314.120.5) <FB0BC6F6-2C3E-3EF4-B946-96FF272A824F> /usr/lib/libMemoryResourceException.dylib
       0x1c0f6c000 -        0x1c0fe887f  com.apple.NetworkServiceProxyFramework (1.0 - 1) <C405B306-415A-30CB-BF59-25BB31EF0447> /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy
       0x1c0fe9000 -        0x1c10141df  com.apple.NetAppsUtilities (1.0 - 1) <8CDFDB95-EC03-3765-9DF6-221E1752047B> /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities
       0x1c1015000 -        0x1c102065f  com.apple.CloudPhotoServicesConfiguration (11.0 - 851.0.102) <ED6C80CF-1783-3EE4-9614-73C0AB8481D7> /System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration
       0x1c1041000 -        0x1c129327f  com.apple.CloudPhotoLibrary (1.0 - 851.0.102) <B78A2364-0AF5-3040-A94C-8A8BF05E0444> /System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/CloudPhotoLibrary
       0x1c12bb000 -        0x1c1631fa7  com.apple.SDAPI (1.0 - 1) <898FF323-D416-34B1-B5FF-1AF688F3E343> /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI
       0x1c22f7000 -        0x1c2368dff  com.apple.Transparency (1.0 - 1547.120.20) <8A731CEE-3088-3344-A7D5-85EDDA11888C> /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency
       0x1c236f000 -        0x1c2370f9f  libswiftQuartzCore.dylib (5) <481AAE69-579E-3DF4-B1F0-113E54B8EAA9> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1c2372000 -        0x1c23c7bdf  com.apple.network.statistics.framework (1.2 - 1) <C448DD71-90F2-3B3C-91E7-AB6B9F3C6800> /System/Library/PrivateFrameworks/NetworkStatistics.framework/Versions/A/NetworkStatistics
       0x1c2762000 -        0x1c27678e7  com.apple.kperf (1.0 - 1) <23264FF1-B323-3B46-893D-42378F45FE8A> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1c2768000 -        0x1c285965f  com.apple.libktrace (1.0 - 683.100.8) <83E28A1E-2318-3F7E-BE64-102530737DAE> /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace
       0x1c285a000 -        0x1c286105f  com.apple.BezelServicesFW (374 - 374) <DC5C4CC1-A980-37B6-8D93-AD3AD2E4785A> /System/Library/PrivateFrameworks/BezelServices.framework/Versions/A/BezelServices
       0x1c2879000 -        0x1c287e63f  com.apple.MobileSystemServices (1.0 - 1) <05D57959-6BE2-3FFE-A842-09A3FA930624> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1c28e1000 -        0x1c291039f  com.apple.frameworks.preferencepanes (16.0 - 16.0) <676FB6E1-83EF-3AE9-B8BD-4E7005065411> /System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
       0x1c2911000 -        0x1c2919b5f  com.apple.InAppMessagesCore (1.0 - 1) <73EF2C4D-A89E-3F9F-A237-29BC7BDEBA3E> /System/Library/PrivateFrameworks/InAppMessagesCore.framework/Versions/A/InAppMessagesCore
       0x1c291a000 -        0x1c293e3ff  com.apple.InAppMessages (1.0 - 1) <4870373E-E935-387B-99B5-EFCF365327E0> /System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages
       0x1c293f000 -        0x1c29cb75f  com.apple.EmailCore (11.0 - 3864.600.51.1.1) <BEB5AFF9-F3EA-3249-A126-F9420D4CCA5C> /System/Library/PrivateFrameworks/EmailCore.framework/Versions/A/EmailCore
